12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:52:34 [ultranest] [DEBUG] iteration=2320, ncalls=67639, regioncalls=2808080, ndraw=40, logz=-13.03, remainder_fraction=0.1928%, Lmin=-0.38, Lmax=-0.20
12:52:35 [ultranest] [DEBUG] iteration=2321, ncalls=67846, regioncalls=2816360, ndraw=40, logz=-13.03, remainder_fraction=0.1919%, Lmin=-0.38, Lmax=-0.20
12:52:35 [ultranest] [DEBUG] iteration=2323, ncalls=67931, regioncalls=2819760, ndraw=40, logz=-13.03, remainder_fraction=0.1898%, Lmin=-0.38, Lmax=-0.20
12:52:36 [ultranest] [DEBUG] iteration=2324, ncalls=68206, regioncalls=2830760, ndraw=40, logz=-13.03, remainder_fraction=0.1888%, Lmin=-0.38, Lmax=-0.20
12:52:36 [ultranest] [DEBUG] iteration=2325, ncalls=68260, regioncalls=2832920, ndraw=40, logz=-13.03, remainder_fraction=0.1878%, Lmin=-0.38, Lmax=-0.20
12:52:36 [ultranest] [DEBUG] iteration=2326, ncalls=68293, regioncalls=2834240, ndraw=40, logz=-13.03, remainder_fraction=0.1869%, Lmin=-0.38, Lmax=-0.20
12:52:37 [ultranest] [DEBUG] iteration=2328, ncalls=68539, regioncalls=2844080, ndraw=40, logz=-13.03, remainder_fraction=0.1849%, Lmin=-0.37, Lmax=-0.20
12:52:38 [ultranest] [DEBUG] iteration=2330, ncalls=68600, regioncalls=2846520, ndraw=40, logz=-13.03, remainder_fraction=0.1830%, Lmin=-0.37, Lmax=-0.20
12:52:38 [ultranest] [DEBUG] iteration=2331, ncalls=68689, regioncalls=2850080, ndraw=40, logz=-13.03, remainder_fraction=0.1820%, Lmin=-0.37, Lmax=-0.20
12:52:38 [ultranest] [DEBUG] iteration=2332, ncalls=68808, regioncalls=2854840, ndraw=40, logz=-13.03, remainder_fraction=0.1811%, Lmin=-0.37, Lmax=-0.20
12:52:39 [ultranest] [DEBUG] iteration=2333, ncalls=68924, regioncalls=2859480, ndraw=40, logz=-13.03, remainder_fraction=0.1802%, Lmin=-0.37, Lmax=-0.20
12:52:39 [ultranest] [DEBUG] iteration=2334, ncalls=68971, regioncalls=2861360, ndraw=40, logz=-13.03, remainder_fraction=0.1793%, Lmin=-0.37, Lmax=-0.20
12:52:39 [ultranest] [DEBUG] iteration=2335, ncalls=69039, regioncalls=2864080, ndraw=40, logz=-13.03, remainder_fraction=0.1784%, Lmin=-0.37, Lmax=-0.20
12:52:41 [ultranest] [DEBUG] iteration=2336, ncalls=69311, regioncalls=2874960, ndraw=40, logz=-13.03, remainder_fraction=0.1774%, Lmin=-0.37, Lmax=-0.20
12:52:41 [ultranest] [DEBUG] iteration=2337, ncalls=69372, regioncalls=2877400, ndraw=40, logz=-13.03, remainder_fraction=0.1765%, Lmin=-0.37, Lmax=-0.20
12:52:41 [ultranest] [DEBUG] iteration=2338, ncalls=69401, regioncalls=2878560, ndraw=40, logz=-13.03, remainder_fraction=0.1756%, Lmin=-0.37, Lmax=-0.20
12:52:42 [ultranest] [DEBUG] iteration=2339, ncalls=69547, regioncalls=2884400, ndraw=40, logz=-13.03, remainder_fraction=0.1747%, Lmin=-0.37, Lmax=-0.20
12:52:43 [ultranest] [DEBUG] iteration=2340, ncalls=69776, regioncalls=2893560, ndraw=40, logz=-13.03, remainder_fraction=0.1738%, Lmin=-0.37, Lmax=-0.20
12:52:43 [ultranest] [DEBUG] iteration=2341, ncalls=69865, regioncalls=2897120, ndraw=40, logz=-13.03, remainder_fraction=0.1729%, Lmin=-0.37, Lmax=-0.20
12:52:44 [ultranest] [DEBUG] iteration=2342, ncalls=69960, regioncalls=2900920, ndraw=40, logz=-13.03, remainder_fraction=0.1719%, Lmin=-0.37, Lmax=-0.20
12:52:44 [ultranest] [DEBUG] iteration=2343, ncalls=69999, regioncalls=2902480, ndraw=40, logz=-13.03, remainder_fraction=0.1710%, Lmin=-0.37, Lmax=-0.20
12:52:45 [ultranest] [DEBUG] iteration=2344, ncalls=70178, regioncalls=2909640, ndraw=40, logz=-13.03, remainder_fraction=0.1701%, Lmin=-0.37, Lmax=-0.20
12:52:45 [ultranest] [DEBUG] iteration=2345, ncalls=70210, regioncalls=2910920, ndraw=40, logz=-13.03, remainder_fraction=0.1692%, Lmin=-0.37, Lmax=-0.20
12:52:45 [ultranest] [DEBUG] iteration=2346, ncalls=70251, regioncalls=2912560, ndraw=40, logz=-13.03, remainder_fraction=0.1683%, Lmin=-0.37, Lmax=-0.20
12:52:45 [ultranest] [DEBUG] iteration=2347, ncalls=70325, regioncalls=2915520, ndraw=40, logz=-13.03, remainder_fraction=0.1674%, Lmin=-0.37, Lmax=-0.20
12:52:46 [ultranest] [DEBUG] iteration=2348, ncalls=70391, regioncalls=2918160, ndraw=40, logz=-13.03, remainder_fraction=0.1667%, Lmin=-0.37, Lmax=-0.20
12:52:46 [ultranest] [DEBUG] iteration=2349, ncalls=70518, regioncalls=2923240, ndraw=40, logz=-13.03, remainder_fraction=0.1659%, Lmin=-0.37, Lmax=-0.20
12:52:47 [ultranest] [DEBUG] iteration=2350, ncalls=70774, regioncalls=2933480, ndraw=40, logz=-13.03, remainder_fraction=0.1651%, Lmin=-0.37, Lmax=-0.20
12:52:48 [ultranest] [DEBUG] iteration=2352, ncalls=71025, regioncalls=2943520, ndraw=40, logz=-13.03, remainder_fraction=0.1633%, Lmin=-0.37, Lmax=-0.20
12:52:49 [ultranest] [DEBUG] iteration=2353, ncalls=71191, regioncalls=2950160, ndraw=40, logz=-13.03, remainder_fraction=0.1624%, Lmin=-0.37, Lmax=-0.20
12:52:50 [ultranest] [DEBUG] iteration=2354, ncalls=71244, regioncalls=2952280, ndraw=40, logz=-13.03, remainder_fraction=0.1616%, Lmin=-0.36, Lmax=-0.20
12:52:50 [ultranest] [DEBUG] iteration=2355, ncalls=71289, regioncalls=2954080, ndraw=40, logz=-13.03, remainder_fraction=0.1608%, Lmin=-0.36, Lmax=-0.20
12:52:50 [ultranest] [DEBUG] iteration=2356, ncalls=71351, regioncalls=2956560, ndraw=40, logz=-13.03, remainder_fraction=0.1599%, Lmin=-0.36, Lmax=-0.20
12:52:51 [ultranest] [DEBUG] iteration=2357, ncalls=71607, regioncalls=2966800, ndraw=40, logz=-13.03, remainder_fraction=0.1590%, Lmin=-0.36, Lmax=-0.20
12:52:51 [ultranest] [DEBUG] iteration=2358, ncalls=71659, regioncalls=2968880, ndraw=40, logz=-13.03, remainder_fraction=0.1582%, Lmin=-0.36, Lmax=-0.20
12:52:52 [ultranest] [DEBUG] iteration=2359, ncalls=71705, regioncalls=2970720, ndraw=40, logz=-13.03, remainder_fraction=0.1573%, Lmin=-0.36, Lmax=-0.20
12:52:52 [ultranest] [DEBUG] iteration=2360, ncalls=71829, regioncalls=2975680, ndraw=40, logz=-13.03, remainder_fraction=0.1565%, Lmin=-0.36, Lmax=-0.20
12:52:52 [ultranest] [DEBUG] iteration=2361, ncalls=71879, regioncalls=2977680, ndraw=40, logz=-13.03, remainder_fraction=0.1557%, Lmin=-0.36, Lmax=-0.20
12:52:53 [ultranest] [DEBUG] iteration=2362, ncalls=72088, regioncalls=2986040, ndraw=40, logz=-13.03, remainder_fraction=0.1549%, Lmin=-0.36, Lmax=-0.20
12:52:54 [ultranest] [DEBUG] iteration=2363, ncalls=72162, regioncalls=2989000, ndraw=40, logz=-13.03, remainder_fraction=0.1542%, Lmin=-0.36, Lmax=-0.20
12:52:54 [ultranest] [DEBUG] iteration=2365, ncalls=72184, regioncalls=2989880, ndraw=40, logz=-13.03, remainder_fraction=0.1526%, Lmin=-0.36, Lmax=-0.20
12:52:54 [ultranest] [DEBUG] iteration=2366, ncalls=72214, regioncalls=2991080, ndraw=40, logz=-13.03, remainder_fraction=0.1518%, Lmin=-0.36, Lmax=-0.20
12:52:54 [ultranest] [DEBUG] iteration=2367, ncalls=72286, regioncalls=2993960, ndraw=40, logz=-13.03, remainder_fraction=0.1510%, Lmin=-0.36, Lmax=-0.20
12:52:55 [ultranest] [DEBUG] iteration=2368, ncalls=72371, regioncalls=2997360, ndraw=40, logz=-13.03, remainder_fraction=0.1502%, Lmin=-0.36, Lmax=-0.20
12:52:55 [ultranest] [DEBUG] iteration=2369, ncalls=72457, regioncalls=3000800, ndraw=40, logz=-13.03, remainder_fraction=0.1494%, Lmin=-0.36, Lmax=-0.20
12:52:56 [ultranest] [DEBUG] iteration=2370, ncalls=72532, regioncalls=3003800, ndraw=40, logz=-13.03, remainder_fraction=0.1486%, Lmin=-0.36, Lmax=-0.20
12:52:56 [ultranest] [DEBUG] iteration=2372, ncalls=72601, regioncalls=3006800, ndraw=40, logz=-13.03, remainder_fraction=0.1471%, Lmin=-0.36, Lmax=-0.20
12:52:57 [ultranest] [DEBUG] iteration=2374, ncalls=72879, regioncalls=3017920, ndraw=40, logz=-13.03, remainder_fraction=0.1456%, Lmin=-0.36, Lmax=-0.20
12:52:59 [ultranest] [DEBUG] iteration=2375, ncalls=73256, regioncalls=3033000, ndraw=40, logz=-13.03, remainder_fraction=0.1448%, Lmin=-0.36, Lmax=-0.20
12:53:00 [ultranest] [DEBUG] iteration=2376, ncalls=73519, regioncalls=3043520, ndraw=40, logz=-13.03, remainder_fraction=0.1441%, Lmin=-0.36, Lmax=-0.20
12:53:00 [ultranest] [DEBUG] iteration=2377, ncalls=73551, regioncalls=3044800, ndraw=40, logz=-13.03, remainder_fraction=0.1433%, Lmin=-0.36, Lmax=-0.20
12:53:01 [ultranest] [DEBUG] iteration=2378, ncalls=73600, regioncalls=3046760, ndraw=40, logz=-13.03, remainder_fraction=0.1426%, Lmin=-0.36, Lmax=-0.20
12:53:01 [ultranest] [DEBUG] iteration=2379, ncalls=73621, regioncalls=3047600, ndraw=40, logz=-13.03, remainder_fraction=0.1419%, Lmin=-0.36, Lmax=-0.20
12:53:02 [ultranest] [DEBUG] iteration=2380, ncalls=73848, regioncalls=3056680, ndraw=40, logz=-13.03, remainder_fraction=0.1411%, Lmin=-0.36, Lmax=-0.20
12:53:02 [ultranest] [DEBUG] iteration=2381, ncalls=73939, regioncalls=3060320, ndraw=40, logz=-13.03, remainder_fraction=0.1404%, Lmin=-0.36, Lmax=-0.20
12:53:04 [ultranest] [DEBUG] iteration=2382, ncalls=74307, regioncalls=3075040, ndraw=40, logz=-13.03, remainder_fraction=0.1397%, Lmin=-0.35, Lmax=-0.20
12:53:04 [ultranest] [DEBUG] iteration=2383, ncalls=74344, regioncalls=3076520, ndraw=40, logz=-13.03, remainder_fraction=0.1389%, Lmin=-0.35, Lmax=-0.20
12:53:04 [ultranest] [DEBUG] iteration=2384, ncalls=74421, regioncalls=3079600, ndraw=40, logz=-13.03, remainder_fraction=0.1382%, Lmin=-0.35, Lmax=-0.20
12:53:05 [ultranest] [DEBUG] iteration=2385, ncalls=74471, regioncalls=3081600, ndraw=40, logz=-13.03, remainder_fraction=0.1375%, Lmin=-0.35, Lmax=-0.20
12:53:06 [ultranest] [DEBUG] iteration=2386, ncalls=74768, regioncalls=3093480, ndraw=40, logz=-13.03, remainder_fraction=0.1368%, Lmin=-0.35, Lmax=-0.20
12:53:06 [ultranest] [DEBUG] iteration=2387, ncalls=74879, regioncalls=3098120, ndraw=40, logz=-13.03, remainder_fraction=0.1361%, Lmin=-0.35, Lmax=-0.20
12:53:07 [ultranest] [DEBUG] iteration=2388, ncalls=75019, regioncalls=3103720, ndraw=40, logz=-13.03, remainder_fraction=0.1353%, Lmin=-0.35, Lmax=-0.20
12:53:07 [ultranest] [DEBUG] iteration=2389, ncalls=75072, regioncalls=3105840, ndraw=40, logz=-13.03, remainder_fraction=0.1346%, Lmin=-0.35, Lmax=-0.20
12:53:09 [ultranest] [DEBUG] iteration=2390, ncalls=75435, regioncalls=3120360, ndraw=40, logz=-13.03, remainder_fraction=0.1340%, Lmin=-0.35, Lmax=-0.20
12:53:09 [ultranest] [DEBUG] iteration=2391, ncalls=75487, regioncalls=3122440, ndraw=40, logz=-13.03, remainder_fraction=0.1332%, Lmin=-0.35, Lmax=-0.20
12:53:10 [ultranest] [DEBUG] iteration=2392, ncalls=75682, regioncalls=3130240, ndraw=40, logz=-13.03, remainder_fraction=0.1325%, Lmin=-0.35, Lmax=-0.20
12:53:11 [ultranest] [DEBUG] iteration=2393, ncalls=75766, regioncalls=3133600, ndraw=40, logz=-13.03, remainder_fraction=0.1318%, Lmin=-0.35, Lmax=-0.20
12:53:11 [ultranest] [DEBUG] iteration=2394, ncalls=75799, regioncalls=3134920, ndraw=40, logz=-13.03, remainder_fraction=0.1311%, Lmin=-0.35, Lmax=-0.20
12:53:11 [ultranest] [DEBUG] iteration=2395, ncalls=75836, regioncalls=3136400, ndraw=40, logz=-13.03, remainder_fraction=0.1304%, Lmin=-0.35, Lmax=-0.20
12:53:12 [ultranest] [DEBUG] iteration=2396, ncalls=76039, regioncalls=3144520, ndraw=40, logz=-13.03, remainder_fraction=0.1297%, Lmin=-0.35, Lmax=-0.20
12:53:12 [ultranest] [DEBUG] iteration=2397, ncalls=76097, regioncalls=3146840, ndraw=40, logz=-13.03, remainder_fraction=0.1291%, Lmin=-0.35, Lmax=-0.20
12:53:15 [ultranest] [DEBUG] iteration=2398, ncalls=76656, regioncalls=3169200, ndraw=40, logz=-13.03, remainder_fraction=0.1284%, Lmin=-0.35, Lmax=-0.20
12:53:15 [ultranest] [DEBUG] iteration=2399, ncalls=76710, regioncalls=3171360, ndraw=40, logz=-13.03, remainder_fraction=0.1277%, Lmin=-0.35, Lmax=-0.20
12:53:16 [ultranest] [DEBUG] iteration=2400, ncalls=76863, regioncalls=3177480, ndraw=40, logz=-13.03, remainder_fraction=0.1270%, Lmin=-0.35, Lmax=-0.20
12:53:16 [ultranest] [DEBUG] iteration=2401, ncalls=76940, regioncalls=3180560, ndraw=40, logz=-13.03, remainder_fraction=0.1264%, Lmin=-0.35, Lmax=-0.20
12:53:16 [ultranest] [DEBUG] iteration=2402, ncalls=76992, regioncalls=3182640, ndraw=40, logz=-13.03, remainder_fraction=0.1257%, Lmin=-0.35, Lmax=-0.20
12:53:17 [ultranest] [DEBUG] iteration=2404, ncalls=77202, regioncalls=3191040, ndraw=40, logz=-13.03, remainder_fraction=0.1244%, Lmin=-0.35, Lmax=-0.20
12:53:18 [ultranest] [DEBUG] iteration=2405, ncalls=77226, regioncalls=3192000, ndraw=40, logz=-13.03, remainder_fraction=0.1238%, Lmin=-0.35, Lmax=-0.20
12:53:18 [ultranest] [DEBUG] iteration=2406, ncalls=77247, regioncalls=3192840, ndraw=40, logz=-13.03, remainder_fraction=0.1231%, Lmin=-0.35, Lmax=-0.20
12:53:18 [ultranest] [DEBUG] iteration=2407, ncalls=77310, regioncalls=3195360, ndraw=40, logz=-13.03, remainder_fraction=0.1224%, Lmin=-0.35, Lmax=-0.20
12:53:18 [ultranest] [DEBUG] iteration=2408, ncalls=77407, regioncalls=3199240, ndraw=40, logz=-13.03, remainder_fraction=0.1218%, Lmin=-0.35, Lmax=-0.20
12:53:19 [ultranest] [DEBUG] iteration=2409, ncalls=77499, regioncalls=3202920, ndraw=40, logz=-13.03, remainder_fraction=0.1211%, Lmin=-0.35, Lmax=-0.20
12:53:19 [ultranest] [DEBUG] iteration=2410, ncalls=77540, regioncalls=3204560, ndraw=40, logz=-13.03, remainder_fraction=0.1205%, Lmin=-0.35, Lmax=-0.20
12:53:20 [ultranest] [DEBUG] iteration=2411, ncalls=77636, regioncalls=3208400, ndraw=40, logz=-13.03, remainder_fraction=0.1198%, Lmin=-0.35, Lmax=-0.20
12:53:20 [ultranest] [DEBUG] iteration=2412, ncalls=77754, regioncalls=3213120, ndraw=40, logz=-13.03, remainder_fraction=0.1192%, Lmin=-0.35, Lmax=-0.20
12:53:20 [ultranest] [DEBUG] iteration=2413, ncalls=77796, regioncalls=3214880, ndraw=40, logz=-13.03, remainder_fraction=0.1186%, Lmin=-0.35, Lmax=-0.20
12:53:21 [ultranest] [DEBUG] iteration=2415, ncalls=77891, regioncalls=3218680, ndraw=40, logz=-13.03, remainder_fraction=0.1173%, Lmin=-0.34, Lmax=-0.20
12:53:21 [ultranest] [DEBUG] iteration=2416, ncalls=77934, regioncalls=3220400, ndraw=40, logz=-13.03, remainder_fraction=0.1167%, Lmin=-0.34, Lmax=-0.20
12:53:21 [ultranest] [DEBUG] iteration=2417, ncalls=77994, regioncalls=3222800, ndraw=40, logz=-13.03, remainder_fraction=0.1161%, Lmin=-0.34, Lmax=-0.20
12:53:22 [ultranest] [DEBUG] iteration=2418, ncalls=78164, regioncalls=3229600, ndraw=40, logz=-13.03, remainder_fraction=0.1155%, Lmin=-0.34, Lmax=-0.20
12:53:22 [ultranest] [DEBUG] iteration=2419, ncalls=78226, regioncalls=3232080, ndraw=40, logz=-13.03, remainder_fraction=0.1149%, Lmin=-0.34, Lmax=-0.20
12:53:23 [ultranest] [DEBUG] iteration=2421, ncalls=78342, regioncalls=3236720, ndraw=40, logz=-13.03, remainder_fraction=0.1138%, Lmin=-0.34, Lmax=-0.20
12:53:23 [ultranest] [DEBUG] iteration=2424, ncalls=78412, regioncalls=3239520, ndraw=40, logz=-13.03, remainder_fraction=0.1120%, Lmin=-0.34, Lmax=-0.20
12:53:24 [ultranest] [DEBUG] iteration=2425, ncalls=78651, regioncalls=3249080, ndraw=40, logz=-13.03, remainder_fraction=0.1115%, Lmin=-0.34, Lmax=-0.20
12:53:25 [ultranest] [DEBUG] iteration=2426, ncalls=78769, regioncalls=3253800, ndraw=40, logz=-13.03, remainder_fraction=0.1109%, Lmin=-0.34, Lmax=-0.20
12:53:25 [ultranest] [DEBUG] iteration=2427, ncalls=78873, regioncalls=3257960, ndraw=40, logz=-13.03, remainder_fraction=0.1103%, Lmin=-0.34, Lmax=-0.20
12:53:26 [ultranest] [DEBUG] iteration=2429, ncalls=78994, regioncalls=3262800, ndraw=40, logz=-13.03, remainder_fraction=0.1091%, Lmin=-0.34, Lmax=-0.20
12:53:26 [ultranest] [DEBUG] iteration=2430, ncalls=79015, regioncalls=3263640, ndraw=40, logz=-13.03, remainder_fraction=0.1085%, Lmin=-0.34, Lmax=-0.20
12:53:29 [ultranest] [DEBUG] iteration=2431, ncalls=79542, regioncalls=3284720, ndraw=40, logz=-13.03, remainder_fraction=0.1080%, Lmin=-0.34, Lmax=-0.20
12:53:29 [ultranest] [DEBUG] iteration=2432, ncalls=79597, regioncalls=3286920, ndraw=40, logz=-13.03, remainder_fraction=0.1074%, Lmin=-0.34, Lmax=-0.20
12:53:29 [ultranest] [DEBUG] iteration=2433, ncalls=79678, regioncalls=3290160, ndraw=40, logz=-13.03, remainder_fraction=0.1068%, Lmin=-0.34, Lmax=-0.20
12:53:30 [ultranest] [DEBUG] iteration=2434, ncalls=79823, regioncalls=3295960, ndraw=40, logz=-13.03, remainder_fraction=0.1062%, Lmin=-0.34, Lmax=-0.20
12:53:31 [ultranest] [DEBUG] iteration=2435, ncalls=79987, regioncalls=3302520, ndraw=40, logz=-13.03, remainder_fraction=0.1056%, Lmin=-0.34, Lmax=-0.20
12:53:31 [ultranest] [DEBUG] iteration=2436, ncalls=80123, regioncalls=3307960, ndraw=40, logz=-13.03, remainder_fraction=0.1051%, Lmin=-0.34, Lmax=-0.20
12:53:32 [ultranest] [DEBUG] iteration=2437, ncalls=80235, regioncalls=3312440, ndraw=40, logz=-13.03, remainder_fraction=0.1046%, Lmin=-0.34, Lmax=-0.20
12:53:32 [ultranest] [DEBUG] iteration=2438, ncalls=80338, regioncalls=3316560, ndraw=40, logz=-13.03, remainder_fraction=0.1040%, Lmin=-0.34, Lmax=-0.20
12:53:33 [ultranest] [DEBUG] iteration=2439, ncalls=80451, regioncalls=3321080, ndraw=40, logz=-13.03, remainder_fraction=0.1035%, Lmin=-0.34, Lmax=-0.20
12:53:34 [ultranest] [DEBUG] iteration=2440, ncalls=80614, regioncalls=3327600, ndraw=40, logz=-13.03, remainder_fraction=0.1029%, Lmin=-0.34, Lmax=-0.20
12:53:34 [ultranest] [DEBUG] iteration=2441, ncalls=80646, regioncalls=3328880, ndraw=40, logz=-13.03, remainder_fraction=0.1024%, Lmin=-0.34, Lmax=-0.20
12:53:34 [ultranest] [DEBUG] iteration=2442, ncalls=80669, regioncalls=3329800, ndraw=40, logz=-13.03, remainder_fraction=0.1018%, Lmin=-0.34, Lmax=-0.20
12:53:35 [ultranest] [DEBUG] iteration=2444, ncalls=80968, regioncalls=3341760, ndraw=40, logz=-13.03, remainder_fraction=0.1008%, Lmin=-0.34, Lmax=-0.20
12:53:36 [ultranest] [DEBUG] iteration=2446, ncalls=81086, regioncalls=3346480, ndraw=40, logz=-13.03, remainder_fraction=0.0997%, Lmin=-0.34, Lmax=-0.20
12:53:36 [ultranest] [DEBUG] iteration=2447, ncalls=81152, regioncalls=3349120, ndraw=40, logz=-13.03, remainder_fraction=0.0992%, Lmin=-0.34, Lmax=-0.20
12:53:37 [ultranest] [DEBUG] iteration=2448, ncalls=81229, regioncalls=3352200, ndraw=40, logz=-13.03, remainder_fraction=0.0987%, Lmin=-0.34, Lmax=-0.20
12:53:37 [ultranest] [DEBUG] iteration=2450, ncalls=81257, regioncalls=3353320, ndraw=40, logz=-13.03, remainder_fraction=0.0976%, Lmin=-0.34, Lmax=-0.20
12:53:38 [ultranest] [DEBUG] iteration=2451, ncalls=81472, regioncalls=3361920, ndraw=40, logz=-13.03, remainder_fraction=0.0971%, Lmin=-0.34, Lmax=-0.20
12:53:38 [ultranest] [DEBUG] iteration=2452, ncalls=81514, regioncalls=3363600, ndraw=40, logz=-13.03, remainder_fraction=0.0966%, Lmin=-0.34, Lmax=-0.20
12:53:39 [ultranest] [DEBUG] iteration=2453, ncalls=81634, regioncalls=3368400, ndraw=40, logz=-13.03, remainder_fraction=0.0961%, Lmin=-0.34, Lmax=-0.20
12:53:39 [ultranest] [DEBUG] iteration=2454, ncalls=81674, regioncalls=3370160, ndraw=40, logz=-13.03, remainder_fraction=0.0956%, Lmin=-0.34, Lmax=-0.20
12:53:39 [ultranest] [DEBUG] iteration=2455, ncalls=81793, regioncalls=3374920, ndraw=40, logz=-13.03, remainder_fraction=0.0951%, Lmin=-0.34, Lmax=-0.20
12:53:40 [ultranest] [DEBUG] iteration=2456, ncalls=81852, regioncalls=3377280, ndraw=40, logz=-13.03, remainder_fraction=0.0946%, Lmin=-0.34, Lmax=-0.20
12:53:40 [ultranest] [DEBUG] iteration=2457, ncalls=81888, regioncalls=3378720, ndraw=40, logz=-13.03, remainder_fraction=0.0941%, Lmin=-0.34, Lmax=-0.20
12:53:40 [ultranest] [DEBUG] iteration=2459, ncalls=81950, regioncalls=3381200, ndraw=40, logz=-13.03, remainder_fraction=0.0931%, Lmin=-0.34, Lmax=-0.20
12:53:40 [ultranest] [DEBUG] iteration=2461, ncalls=81989, regioncalls=3382760, ndraw=40, logz=-13.03, remainder_fraction=0.0922%, Lmin=-0.34, Lmax=-0.20
12:53:41 [ultranest] [DEBUG] iteration=2462, ncalls=82107, regioncalls=3387480, ndraw=40, logz=-13.03, remainder_fraction=0.0917%, Lmin=-0.34, Lmax=-0.20
12:53:42 [ultranest] [DEBUG] iteration=2464, ncalls=82306, regioncalls=3395440, ndraw=40, logz=-13.03, remainder_fraction=0.0908%, Lmin=-0.34, Lmax=-0.20
12:53:43 [ultranest] [DEBUG] iteration=2466, ncalls=82479, regioncalls=3402360, ndraw=40, logz=-13.03, remainder_fraction=0.0898%, Lmin=-0.34, Lmax=-0.20
12:53:43 [ultranest] [DEBUG] iteration=2467, ncalls=82531, regioncalls=3404440, ndraw=40, logz=-13.03, remainder_fraction=0.0893%, Lmin=-0.34, Lmax=-0.20
12:53:43 [ultranest] [DEBUG] iteration=2468, ncalls=82574, regioncalls=3406160, ndraw=40, logz=-13.03, remainder_fraction=0.0888%, Lmin=-0.34, Lmax=-0.20
12:53:44 [ultranest] [DEBUG] iteration=2469, ncalls=82724, regioncalls=3412160, ndraw=40, logz=-13.03, remainder_fraction=0.0884%, Lmin=-0.33, Lmax=-0.20
12:53:44 [ultranest] [DEBUG] iteration=2470, ncalls=82791, regioncalls=3414840, ndraw=40, logz=-13.03, remainder_fraction=0.0879%, Lmin=-0.33, Lmax=-0.20
12:53:44 [ultranest] [DEBUG] iteration=2471, ncalls=82847, regioncalls=3417080, ndraw=40, logz=-13.03, remainder_fraction=0.0874%, Lmin=-0.33, Lmax=-0.20
12:53:45 [ultranest] [DEBUG] iteration=2472, ncalls=82874, regioncalls=3418160, ndraw=40, logz=-13.03, remainder_fraction=0.0870%, Lmin=-0.33, Lmax=-0.20
12:53:45 [ultranest] [DEBUG] iteration=2473, ncalls=82946, regioncalls=3421040, ndraw=40, logz=-13.03, remainder_fraction=0.0866%, Lmin=-0.33, Lmax=-0.20
12:53:46 [ultranest] [DEBUG] iteration=2474, ncalls=83146, regioncalls=3429040, ndraw=40, logz=-13.03, remainder_fraction=0.0861%, Lmin=-0.33, Lmax=-0.20
12:53:46 [ultranest] [DEBUG] iteration=2475, ncalls=83292, regioncalls=3434880, ndraw=40, logz=-13.03, remainder_fraction=0.0857%, Lmin=-0.33, Lmax=-0.20
12:53:47 [ultranest] [DEBUG] iteration=2476, ncalls=83398, regioncalls=3439120, ndraw=40, logz=-13.03, remainder_fraction=0.0853%, Lmin=-0.33, Lmax=-0.20
12:53:47 [ultranest] [DEBUG] iteration=2477, ncalls=83516, regioncalls=3443840, ndraw=40, logz=-13.03, remainder_fraction=0.0848%, Lmin=-0.33, Lmax=-0.20
12:53:48 [ultranest] [DEBUG] iteration=2478, ncalls=83601, regioncalls=3447240, ndraw=40, logz=-13.03, remainder_fraction=0.0844%, Lmin=-0.33, Lmax=-0.20
12:53:49 [ultranest] [DEBUG] iteration=2479, ncalls=83884, regioncalls=3458560, ndraw=40, logz=-13.03, remainder_fraction=0.0840%, Lmin=-0.33, Lmax=-0.20
12:53:49 [ultranest] [DEBUG] iteration=2480, ncalls=83926, regioncalls=3460240, ndraw=40, logz=-13.03, remainder_fraction=0.0835%, Lmin=-0.33, Lmax=-0.20
12:53:49 [ultranest] [DEBUG] iteration=2483, ncalls=83951, regioncalls=3461240, ndraw=40, logz=-13.03, remainder_fraction=0.0822%, Lmin=-0.33, Lmax=-0.20
12:53:50 [ultranest] [DEBUG] iteration=2484, ncalls=84148, regioncalls=3469120, ndraw=40, logz=-13.03, remainder_fraction=0.0818%, Lmin=-0.33, Lmax=-0.20
12:53:51 [ultranest] [DEBUG] iteration=2486, ncalls=84218, regioncalls=3471920, ndraw=40, logz=-13.03, remainder_fraction=0.0809%, Lmin=-0.33, Lmax=-0.20
